sample	object	object_index
PD52309b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD52309b/PD52309b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD52309b/PD52309b.sample.dupmarked.bam.bai
PD54555b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54555b/PD54555b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54555b/PD54555b.sample.dupmarked.bam.bai
PD54556b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54556b/PD54556b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54556b/PD54556b.sample.dupmarked.bam.bai
PD54557b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54557b/PD54557b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54557b/PD54557b.sample.dupmarked.bam.bai
PD54558b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54558b/PD54558b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54558b/PD54558b.sample.dupmarked.bam.bai
PD54561b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54561b/PD54561b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54561b/PD54561b.sample.dupmarked.bam.bai
PD54562b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54562b/PD54562b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54562b/PD54562b.sample.dupmarked.bam.bai
PD54565b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54565b/PD54565b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54565b/PD54565b.sample.dupmarked.bam.bai
PD54567b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54567b/PD54567b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54567b/PD54567b.sample.dupmarked.bam.bai
PD54570b	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54570b/PD54570b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/projects/dermatlas_pu4_project_dir/6674_2864_Angioleiomyoma_WES/bams/PD54570b/PD54570b.sample.dupmarked.bam.bai
